text,date,sentiment
The new road infrastructure project in Yaounde is improving transportation.,2025-10-25,Positive
Government scholarship programs are supporting university students.,2020-07-08,Positive
The Anglophone crisis continues to disrupt education in the Northwest region.,2022-02-12,Negative
The Ministry of Health released a new public health report.,2026-11-16,Neutral
Citizens expressed fear over insecurity in the Far North region.,2026-11-16,Negative
Cameroon celebrated a major sports victory bringing joy to citizens.,2022-06-23,Positive
Citizens expressed fear over insecurity in the Far North region.,2026-06-03,Negative
The new road infrastructure project in Yaounde is improving transportation.,2026-09-30,Positive
Hospitals reported shortage of medical equipment during the pandemic.,2021-05-11,Negative
Government scholarship programs are supporting university students.,2021-10-10,Positive
A conference on digital transformation was organized in Yaounde.,2021-05-04,Neutral
Local councils conducted community development meetings.,2026-11-15,Neutral
The Ministry of Health released a new public health report.,2023-06-01,Neutral
Digital entrepreneurship is creating new opportunities for young people.,2022-06-17,Positive
Citizens expressed fear over insecurity in the Far North region.,2024-03-19,Negative
The Ministry of Health released a new public health report.,2020-06-18,Neutral
Digital entrepreneurship is creating new opportunities for young people.,2023-05-01,Positive
Local councils conducted community development meetings.,2025-04-14,Neutral
The COVID-19 vaccination campaign increased public health awareness.,2024-04-02,Positive
Cameroon celebrated a major sports victory bringing joy to citizens.,2023-12-01,Positive
Parliament held a meeting to discuss economic reforms.,2026-10-19,Neutral
Youth unemployment remains a serious problem in Cameroon.,2020-03-10,Negative
Hospitals reported shortage of medical equipment during the pandemic.,2025-08-22,Negative
Fuel prices increased again causing frustration among drivers in Douala.,2021-05-02,Negative
The COVID-19 vaccination campaign increased public health awareness.,2025-09-12,Positive
Cameroon celebrated a major sports victory bringing joy to citizens.,2021-07-05,Positive
Fuel prices increased again causing frustration among drivers in Douala.,2020-04-15,Negative
A conference on digital transformation was organized in Yaounde.,2022-01-29,Neutral
Citizens expressed fear over insecurity in the Far North region.,2026-02-01,Negative
The Central Bank published the annual economic statistics.,2020-08-12,Neutral
The Ministry of Health released a new public health report.,2024-04-12,Neutral
Local councils conducted community development meetings.,2024-12-06,Neutral
Government scholarship programs are supporting university students.,2020-11-16,Positive
Government scholarship programs are supporting university students.,2020-09-21,Positive
Citizens expressed fear over insecurity in the Far North region.,2025-08-16,Negative
Hospitals reported shortage of medical equipment during the pandemic.,2021-11-23,Negative
The Anglophone crisis continues to disrupt education in the Northwest region.,2022-05-11,Negative
The Anglophone crisis continues to disrupt education in the Northwest region.,2026-08-21,Negative
Digital entrepreneurship is creating new opportunities for young people.,2022-06-19,Positive
The Central Bank published the annual economic statistics.,2021-12-26,Neutral
The Anglophone crisis continues to disrupt education in the Northwest region.,2020-02-13,Negative
The Anglophone crisis continues to disrupt education in the Northwest region.,2025-06-20,Negative
Local councils conducted community development meetings.,2024-07-25,Neutral
Citizens expressed fear over insecurity in the Far North region.,2020-06-23,Negative
A conference on digital transformation was organized in Yaounde.,2025-12-13,Neutral
Local councils conducted community development meetings.,2025-10-31,Neutral
The COVID-19 vaccination campaign increased public health awareness.,2020-10-07,Positive
Citizens expressed fear over insecurity in the Far North region.,2020-07-29,Negative
Cameroon celebrated a major sports victory bringing joy to citizens.,2020-12-10,Positive
The new road infrastructure project in Yaounde is improving transportation.,2025-12-15,Positive
Fuel prices increased again causing frustration among drivers in Douala.,2024-06-22,Negative
The new road infrastructure project in Yaounde is improving transportation.,2020-11-26,Positive
A conference on digital transformation was organized in Yaounde.,2022-03-28,Neutral
Cameroon celebrated a major sports victory bringing joy to citizens.,2021-09-28,Positive
Government scholarship programs are supporting university students.,2021-05-09,Positive
A conference on digital transformation was organized in Yaounde.,2023-08-21,Neutral
Parliament held a meeting to discuss economic reforms.,2022-03-15,Neutral
The Ministry of Health released a new public health report.,2021-07-29,Neutral
The new road infrastructure project in Yaounde is improving transportation.,2020-06-15,Positive
The Central Bank published the annual economic statistics.,2025-01-03,Neutral
Hospitals reported shortage of medical equipment during the pandemic.,2026-11-27,Negative
Citizens expressed fear over insecurity in the Far North region.,2026-12-21,Negative
Government scholarship programs are supporting university students.,2025-02-11,Positive
Citizens expressed fear over insecurity in the Far North region.,2026-05-09,Negative
A conference on digital transformation was organized in Yaounde.,2020-12-14,Neutral
The COVID-19 vaccination campaign increased public health awareness.,2022-09-28,Positive
Hospitals reported shortage of medical equipment during the pandemic.,2021-12-20,Negative
The Central Bank published the annual economic statistics.,2023-02-07,Neutral
Hospitals reported shortage of medical equipment during the pandemic.,2020-07-15,Negative
Citizens expressed fear over insecurity in the Far North region.,2021-05-30,Negative
Parliament held a meeting to discuss economic reforms.,2023-06-19,Neutral
The new road infrastructure project in Yaounde is improving transportation.,2020-04-05,Positive
Government scholarship programs are supporting university students.,2026-08-28,Positive
A conference on digital transformation was organized in Yaounde.,2023-12-17,Neutral
Government scholarship programs are supporting university students.,2021-11-01,Positive
Digital entrepreneurship is creating new opportunities for young people.,2021-07-30,Positive
The Central Bank published the annual economic statistics.,2023-06-01,Neutral
The Anglophone crisis continues to disrupt education in the Northwest region.,2026-01-25,Negative
The new road infrastructure project in Yaounde is improving transportation.,2021-10-10,Positive
Youth unemployment remains a serious problem in Cameroon.,2020-02-05,Negative
Hospitals reported shortage of medical equipment during the pandemic.,2024-08-19,Negative
Government scholarship programs are supporting university students.,2020-11-09,Positive
Citizens expressed fear over insecurity in the Far North region.,2022-05-09,Negative
A conference on digital transformation was organized in Yaounde.,2022-01-29,Neutral
Digital entrepreneurship is creating new opportunities for young people.,2023-05-18,Positive
Hospitals reported shortage of medical equipment during the pandemic.,2023-03-10,Negative
The Anglophone crisis continues to disrupt education in the Northwest region.,2022-05-10,Negative
The Ministry of Health released a new public health report.,2024-06-12,Neutral
The new road infrastructure project in Yaounde is improving transportation.,2020-06-01,Positive
Citizens expressed fear over insecurity in the Far North region.,2021-01-27,Negative
Cameroon celebrated a major sports victory bringing joy to citizens.,2020-09-29,Positive
The Central Bank published the annual economic statistics.,2026-11-19,Neutral
A conference on digital transformation was organized in Yaounde.,2023-05-10,Neutral
Digital entrepreneurship is creating new opportunities for young people.,2022-05-29,Positive
The Anglophone crisis continues to disrupt education in the Northwest region.,2025-02-09,Negative
Local councils conducted community development meetings.,2023-10-04,Neutral
Digital entrepreneurship is creating new opportunities for young people.,2026-06-13,Positive
A conference on digital transformation was organized in Yaounde.,2022-03-18,Neutral
Local councils conducted community development meetings.,2025-10-08,Neutral
The COVID-19 vaccination campaign increased public health awareness.,2026-11-12,Positive
Parliament held a meeting to discuss economic reforms.,2022-08-25,Neutral
Parliament held a meeting to discuss economic reforms.,2024-08-28,Neutral
Government scholarship programs are supporting university students.,2024-06-24,Positive
Youth unemployment remains a serious problem in Cameroon.,2026-08-02,Negative
Digital entrepreneurship is creating new opportunities for young people.,2021-09-17,Positive
Citizens expressed fear over insecurity in the Far North region.,2020-05-01,Negative
The Ministry of Health released a new public health report.,2021-10-07,Neutral
A conference on digital transformation was organized in Yaounde.,2023-01-09,Neutral
Citizens expressed fear over insecurity in the Far North region.,2022-07-22,Negative
The Anglophone crisis continues to disrupt education in the Northwest region.,2025-06-25,Negative
Fuel prices increased again causing frustration among drivers in Douala.,2025-04-09,Negative
The Central Bank published the annual economic statistics.,2022-09-10,Neutral
The Central Bank published the annual economic statistics.,2021-05-24,Neutral
The Ministry of Health released a new public health report.,2024-08-10,Neutral
The new road infrastructure project in Yaounde is improving transportation.,2026-07-03,Positive
Citizens expressed fear over insecurity in the Far North region.,2022-12-08,Negative
Fuel prices increased again causing frustration among drivers in Douala.,2025-12-27,Negative
Cameroon celebrated a major sports victory bringing joy to citizens.,2024-06-11,Positive
The Ministry of Health released a new public health report.,2024-09-13,Neutral
Cameroon celebrated a major sports victory bringing joy to citizens.,2026-10-14,Positive
Fuel prices increased again causing frustration among drivers in Douala.,2022-12-01,Negative
Digital entrepreneurship is creating new opportunities for young people.,2025-06-01,Positive
Parliament held a meeting to discuss economic reforms.,2023-02-08,Neutral
The new road infrastructure project in Yaounde is improving transportation.,2022-05-18,Positive
The COVID-19 vaccination campaign increased public health awareness.,2020-02-26,Positive
Citizens expressed fear over insecurity in the Far North region.,2020-08-30,Negative
The COVID-19 vaccination campaign increased public health awareness.,2024-01-04,Positive
Youth unemployment remains a serious problem in Cameroon.,2023-06-11,Negative
The new road infrastructure project in Yaounde is improving transportation.,2022-12-25,Positive
Digital entrepreneurship is creating new opportunities for young people.,2020-03-27,Positive
Fuel prices increased again causing frustration among drivers in Douala.,2022-08-23,Negative
The Anglophone crisis continues to disrupt education in the Northwest region.,2022-07-28,Negative
Hospitals reported shortage of medical equipment during the pandemic.,2023-12-11,Negative
The Central Bank published the annual economic statistics.,2020-04-29,Neutral
Citizens expressed fear over insecurity in the Far North region.,2020-01-17,Negative
Digital entrepreneurship is creating new opportunities for young people.,2021-07-22,Positive
Cameroon celebrated a major sports victory bringing joy to citizens.,2021-07-19,Positive
The Anglophone crisis continues to disrupt education in the Northwest region.,2020-01-09,Negative
Parliament held a meeting to discuss economic reforms.,2024-05-14,Neutral
Cameroon celebrated a major sports victory bringing joy to citizens.,2021-01-21,Positive
Cameroon celebrated a major sports victory bringing joy to citizens.,2024-10-14,Positive
A conference on digital transformation was organized in Yaounde.,2020-11-04,Neutral
The Ministry of Health released a new public health report.,2021-03-08,Neutral
Government scholarship programs are supporting university students.,2021-07-30,Positive
The Ministry of Health released a new public health report.,2020-05-08,Neutral
Hospitals reported shortage of medical equipment during the pandemic.,2026-04-08,Negative
Government scholarship programs are supporting university students.,2022-01-22,Positive
The COVID-19 vaccination campaign increased public health awareness.,2021-10-22,Positive
The COVID-19 vaccination campaign increased public health awareness.,2023-04-08,Positive
Cameroon celebrated a major sports victory bringing joy to citizens.,2024-12-01,Positive
The Ministry of Health released a new public health report.,2021-07-03,Neutral
Hospitals reported shortage of medical equipment during the pandemic.,2025-12-26,Negative
Fuel prices increased again causing frustration among drivers in Douala.,2025-04-26,Negative
Parliament held a meeting to discuss economic reforms.,2022-03-09,Neutral
The COVID-19 vaccination campaign increased public health awareness.,2021-07-16,Positive
Hospitals reported shortage of medical equipment during the pandemic.,2023-02-27,Negative
Youth unemployment remains a serious problem in Cameroon.,2021-04-06,Negative
The new road infrastructure project in Yaounde is improving transportation.,2022-07-09,Positive
Youth unemployment remains a serious problem in Cameroon.,2023-10-17,Negative
Parliament held a meeting to discuss economic reforms.,2021-09-19,Neutral
Digital entrepreneurship is creating new opportunities for young people.,2020-06-17,Positive
Local councils conducted community development meetings.,2021-04-09,Neutral
The Ministry of Health released a new public health report.,2021-11-27,Neutral
The new road infrastructure project in Yaounde is improving transportation.,2024-01-02,Positive
Local councils conducted community development meetings.,2026-12-17,Neutral
A conference on digital transformation was organized in Yaounde.,2023-12-26,Neutral
Hospitals reported shortage of medical equipment during the pandemic.,2025-03-11,Negative
Parliament held a meeting to discuss economic reforms.,2022-03-16,Neutral
The Central Bank published the annual economic statistics.,2022-04-14,Neutral
The new road infrastructure project in Yaounde is improving transportation.,2026-04-15,Positive
Digital entrepreneurship is creating new opportunities for young people.,2026-01-31,Positive
Citizens expressed fear over insecurity in the Far North region.,2020-01-17,Negative
The new road infrastructure project in Yaounde is improving transportation.,2020-06-13,Positive
Parliament held a meeting to discuss economic reforms.,2020-04-29,Neutral
The COVID-19 vaccination campaign increased public health awareness.,2022-11-09,Positive
The Anglophone crisis continues to disrupt education in the Northwest region.,2025-09-27,Negative
The Ministry of Health released a new public health report.,2022-03-14,Neutral
The Central Bank published the annual economic statistics.,2023-06-23,Neutral
The Ministry of Health released a new public health report.,2025-03-22,Neutral
Fuel prices increased again causing frustration among drivers in Douala.,2021-09-07,Negative
A conference on digital transformation was organized in Yaounde.,2024-11-28,Neutral
Youth unemployment remains a serious problem in Cameroon.,2020-11-02,Negative
Citizens expressed fear over insecurity in the Far North region.,2023-01-19,Negative
The new road infrastructure project in Yaounde is improving transportation.,2026-07-06,Positive
Parliament held a meeting to discuss economic reforms.,2021-10-05,Neutral
Youth unemployment remains a serious problem in Cameroon.,2026-03-21,Negative
Hospitals reported shortage of medical equipment during the pandemic.,2023-10-07,Negative
Citizens expressed fear over insecurity in the Far North region.,2020-03-24,Negative
The Anglophone crisis continues to disrupt education in the Northwest region.,2022-03-27,Negative
Fuel prices increased again causing frustration among drivers in Douala.,2023-01-16,Negative
Citizens expressed fear over insecurity in the Far North region.,2024-04-14,Negative
Digital entrepreneurship is creating new opportunities for young people.,2024-02-28,Positive
A conference on digital transformation was organized in Yaounde.,2024-10-21,Neutral
Hospitals reported shortage of medical equipment during the pandemic.,2021-05-24,Negative
The Anglophone crisis continues to disrupt education in the Northwest region.,2020-10-27,Negative
Fuel prices increased again causing frustration among drivers in Douala.,2020-04-10,Negative
Parliament held a meeting to discuss economic reforms.,2024-11-20,Neutral
The Central Bank published the annual economic statistics.,2025-06-16,Neutral
The Central Bank published the annual economic statistics.,2022-04-22,Neutral
The Central Bank published the annual economic statistics.,2025-10-27,Neutral
The COVID-19 vaccination campaign increased public health awareness.,2026-11-30,Positive
Hospitals reported shortage of medical equipment during the pandemic.,2020-07-28,Negative
The Anglophone crisis continues to disrupt education in the Northwest region.,2023-03-23,Negative
The Anglophone crisis continues to disrupt education in the Northwest region.,2021-01-01,Negative
Local councils conducted community development meetings.,2025-07-15,Neutral
Digital entrepreneurship is creating new opportunities for young people.,2022-12-20,Positive
Cameroon celebrated a major sports victory bringing joy to citizens.,2022-01-26,Positive
A conference on digital transformation was organized in Yaounde.,2026-06-16,Neutral
A conference on digital transformation was organized in Yaounde.,2021-06-07,Neutral
Digital entrepreneurship is creating new opportunities for young people.,2022-01-10,Positive
The Central Bank published the annual economic statistics.,2026-01-25,Neutral
A conference on digital transformation was organized in Yaounde.,2023-09-16,Neutral
Youth unemployment remains a serious problem in Cameroon.,2021-06-03,Negative
Fuel prices increased again causing frustration among drivers in Douala.,2024-08-19,Negative
A conference on digital transformation was organized in Yaounde.,2025-11-21,Neutral
The new road infrastructure project in Yaounde is improving transportation.,2022-09-16,Positive
Fuel prices increased again causing frustration among drivers in Douala.,2024-06-08,Negative
Cameroon celebrated a major sports victory bringing joy to citizens.,2024-05-13,Positive
The Anglophone crisis continues to disrupt education in the Northwest region.,2020-01-09,Negative
The COVID-19 vaccination campaign increased public health awareness.,2021-11-22,Positive
Parliament held a meeting to discuss economic reforms.,2020-04-23,Neutral
The Ministry of Health released a new public health report.,2026-05-07,Neutral
Local councils conducted community development meetings.,2024-04-26,Neutral
The Central Bank published the annual economic statistics.,2023-01-29,Neutral
The new road infrastructure project in Yaounde is improving transportation.,2026-05-28,Positive
Hospitals reported shortage of medical equipment during the pandemic.,2022-10-07,Negative
Digital entrepreneurship is creating new opportunities for young people.,2024-04-23,Positive
Parliament held a meeting to discuss economic reforms.,2021-11-16,Neutral
The Ministry of Health released a new public health report.,2026-04-13,Neutral
Citizens expressed fear over insecurity in the Far North region.,2020-03-13,Negative
Hospitals reported shortage of medical equipment during the pandemic.,2024-10-20,Negative
Citizens expressed fear over insecurity in the Far North region.,2022-08-19,Negative
The COVID-19 vaccination campaign increased public health awareness.,2023-11-06,Positive
The Ministry of Health released a new public health report.,2026-11-24,Neutral
The Central Bank published the annual economic statistics.,2020-01-04,Neutral
Fuel prices increased again causing frustration among drivers in Douala.,2021-12-10,Negative
The new road infrastructure project in Yaounde is improving transportation.,2026-07-04,Positive
The Ministry of Health released a new public health report.,2022-02-20,Neutral
Government scholarship programs are supporting university students.,2022-01-25,Positive
Digital entrepreneurship is creating new opportunities for young people.,2026-11-08,Positive
The COVID-19 vaccination campaign increased public health awareness.,2024-09-20,Positive
Parliament held a meeting to discuss economic reforms.,2022-08-02,Neutral
Parliament held a meeting to discuss economic reforms.,2020-10-04,Neutral
The Central Bank published the annual economic statistics.,2023-06-06,Neutral
Fuel prices increased again causing frustration among drivers in Douala.,2026-10-16,Negative
Parliament held a meeting to discuss economic reforms.,2020-07-18,Neutral
The Ministry of Health released a new public health report.,2026-04-25,Neutral
Fuel prices increased again causing frustration among drivers in Douala.,2020-09-21,Negative
Fuel prices increased again causing frustration among drivers in Douala.,2022-07-12,Negative
Fuel prices increased again causing frustration among drivers in Douala.,2021-08-01,Negative
The Anglophone crisis continues to disrupt education in the Northwest region.,2025-05-31,Negative
Government scholarship programs are supporting university students.,2022-12-01,Positive
Local councils conducted community development meetings.,2024-06-15,Neutral
Hospitals reported shortage of medical equipment during the pandemic.,2025-11-17,Negative
The COVID-19 vaccination campaign increased public health awareness.,2023-02-22,Positive
Digital entrepreneurship is creating new opportunities for young people.,2025-03-18,Positive
A conference on digital transformation was organized in Yaounde.,2021-06-22,Neutral
Local councils conducted community development meetings.,2024-11-20,Neutral
The Anglophone crisis continues to disrupt education in the Northwest region.,2024-07-10,Negative
Digital entrepreneurship is creating new opportunities for young people.,2024-06-10,Positive
Digital entrepreneurship is creating new opportunities for young people.,2022-04-18,Positive
Citizens expressed fear over insecurity in the Far North region.,2021-06-29,Negative
Fuel prices increased again causing frustration among drivers in Douala.,2020-10-10,Negative
The new road infrastructure project in Yaounde is improving transportation.,2022-03-06,Positive
The Central Bank published the annual economic statistics.,2020-10-29,Neutral
The Anglophone crisis continues to disrupt education in the Northwest region.,2025-11-20,Negative
The new road infrastructure project in Yaounde is improving transportation.,2023-05-19,Positive
Government scholarship programs are supporting university students.,2021-03-17,Positive
Local councils conducted community development meetings.,2020-06-25,Neutral
Youth unemployment remains a serious problem in Cameroon.,2025-07-06,Negative
Local councils conducted community development meetings.,2022-01-07,Neutral
Citizens expressed fear over insecurity in the Far North region.,2023-12-12,Negative
Youth unemployment remains a serious problem in Cameroon.,2020-10-15,Negative
Digital entrepreneurship is creating new opportunities for young people.,2021-06-07,Positive
The COVID-19 vaccination campaign increased public health awareness.,2024-07-06,Positive
The new road infrastructure project in Yaounde is improving transportation.,2026-04-15,Positive
The Central Bank published the annual economic statistics.,2020-08-26,Neutral
The COVID-19 vaccination campaign increased public health awareness.,2025-05-26,Positive
The new road infrastructure project in Yaounde is improving transportation.,2020-10-11,Positive
Government scholarship programs are supporting university students.,2020-03-03,Positive
Hospitals reported shortage of medical equipment during the pandemic.,2025-06-18,Negative
Fuel prices increased again causing frustration among drivers in Douala.,2025-10-22,Negative
Citizens expressed fear over insecurity in the Far North region.,2026-11-04,Negative
Youth unemployment remains a serious problem in Cameroon.,2024-10-14,Negative
Parliament held a meeting to discuss economic reforms.,2022-02-07,Neutral
Government scholarship programs are supporting university students.,2022-10-22,Positive
Hospitals reported shortage of medical equipment during the pandemic.,2025-11-20,Negative
Local councils conducted community development meetings.,2026-09-13,Neutral
Local councils conducted community development meetings.,2025-10-24,Neutral
Fuel prices increased again causing frustration among drivers in Douala.,2025-12-31,Negative
Cameroon celebrated a major sports victory bringing joy to citizens.,2026-07-16,Positive
Hospitals reported shortage of medical equipment during the pandemic.,2024-08-30,Negative
Parliament held a meeting to discuss economic reforms.,2026-07-19,Neutral
The Anglophone crisis continues to disrupt education in the Northwest region.,2024-05-02,Negative
Local councils conducted community development meetings.,2026-04-18,Neutral
A conference on digital transformation was organized in Yaounde.,2022-06-14,Neutral
The Central Bank published the annual economic statistics.,2024-05-11,Neutral
The Central Bank published the annual economic statistics.,2023-12-03,Neutral
The COVID-19 vaccination campaign increased public health awareness.,2026-05-04,Positive
The Ministry of Health released a new public health report.,2025-12-07,Neutral
Fuel prices increased again causing frustration among drivers in Douala.,2020-06-15,Negative
Cameroon celebrated a major sports victory bringing joy to citizens.,2020-07-04,Positive
The new road infrastructure project in Yaounde is improving transportation.,2025-02-06,Positive
The Ministry of Health released a new public health report.,2021-06-21,Neutral
The new road infrastructure project in Yaounde is improving transportation.,2020-02-24,Positive
The Central Bank published the annual economic statistics.,2026-07-06,Neutral
Local councils conducted community development meetings.,2026-02-12,Neutral
The Central Bank published the annual economic statistics.,2023-05-17,Neutral
Citizens expressed fear over insecurity in the Far North region.,2025-03-09,Negative
The COVID-19 vaccination campaign increased public health awareness.,2020-04-18,Positive
The new road infrastructure project in Yaounde is improving transportation.,2020-09-08,Positive
The new road infrastructure project in Yaounde is improving transportation.,2024-10-30,Positive
Digital entrepreneurship is creating new opportunities for young people.,2021-07-10,Positive
The Anglophone crisis continues to disrupt education in the Northwest region.,2021-07-15,Negative
The Anglophone crisis continues to disrupt education in the Northwest region.,2024-09-09,Negative
The COVID-19 vaccination campaign increased public health awareness.,2021-04-13,Positive
Fuel prices increased again causing frustration among drivers in Douala.,2021-06-04,Negative
Parliament held a meeting to discuss economic reforms.,2022-09-15,Neutral
The Ministry of Health released a new public health report.,2023-11-03,Neutral
The Anglophone crisis continues to disrupt education in the Northwest region.,2020-05-29,Negative
Youth unemployment remains a serious problem in Cameroon.,2025-04-11,Negative
The Anglophone crisis continues to disrupt education in the Northwest region.,2023-01-01,Negative
Fuel prices increased again causing frustration among drivers in Douala.,2022-11-11,Negative
Government scholarship programs are supporting university students.,2025-02-17,Positive
Cameroon celebrated a major sports victory bringing joy to citizens.,2021-10-04,Positive
Citizens expressed fear over insecurity in the Far North region.,2025-05-06,Negative
Youth unemployment remains a serious problem in Cameroon.,2023-12-13,Negative
Hospitals reported shortage of medical equipment during the pandemic.,2022-06-10,Negative
Youth unemployment remains a serious problem in Cameroon.,2026-05-04,Negative
The Central Bank published the annual economic statistics.,2021-07-21,Neutral
The Anglophone crisis continues to disrupt education in the Northwest region.,2025-10-24,Negative
